"number","short_description"
"INC2308697","Czeœæ Piotrze Marcinkowski,

Proœba o dorzucenie do raportu dziennego ""current monthly statistics"" tabelki „Stock 2026” analogicznej do lat wczeœniejszych. 
"
"INC2307034","Po pozytywnie zakoñczonych testach zg³oszeñ: 305607, 298194 proszê o wgranie ich zakresu na PROD."
"INC2307018","próbuje zrobiæ protokó³ przekazania pojazdu 5793455, otrzymuje komunikat , ¿e taki pojaz nie istnieje i nie mogê wygenerowaæ protoko³u"
"INC2306717","Proszê o wgranie poprawki na PROD, zgodnie z ustaleniami ze statusu z Comarch - szczegó³y w za³¹czonej wiadomoœci, dotyczy ZGL: 305654"
"INC2306367","Czeœæ,
W s³ubicach po wykonaniu inwentaryzacji rocznej wygenerowali raport róznic, który wskaza³ wszystkie róŸnice X2. Tzn. Brakowa³o im jednej œrubki, a rapor"
"INC2306329","Poproszê o wgranie poprawek w Egerii zgodnie z korespondencj¹ zg³oszenia: [ZGL][305607] SCANIA"
"INC2306315","Czeœæ,
Rafa³ z Opola zg³osi³ mi anomaliê w raporcie zamkniête zlecenia. Zlecenie dotycz¹ce szkody komunikacyjnej pojawi³o siê 2 razy. Raz jako Powypadkowe, a d"
"INC2305708","Czeœæ
pracowa³am nad raportem bonus PB, plik zapisany na sharepoint, kliknê³am zamknij innego raportu ale zamknê³o siê wszystko, a raport bonus nie zapisa³ siê"
"INC2305677","LEO"
"INC2305405","Prosze o usuniêcie transakcji z Monitora zadañ w iScali. B³êdów dotycz¹cych situ S55. Usuniêcia mo¿na dokonaæ wy³acznie z konsoli administratora. W razie pytañ "
"INC2305398","Prosze o zmiane adresu serwisu na fakturach. Prawid³owy adres to ul. Inwestycyjna 9, 76-200 S³upsk"
"INC2305009","Proszê o zmianê daty serwisu przed 08.12, poniewa¿ zmienialiœmy rodzaj transakcji zlecenia z UT na warsztat i nie mo¿emy zamkn¹c zlecenia gwarancyjnego. ZLECENI"
"INC2302025","Czeœæ. Proszê o ustawienie dla kodu 990001 - km assistance nowej stawki gwarancyjnej 6 z³/km. dotyczy p³atników 902 (p³atnik SC GWAR) i 925 (p³atnik SC MRC)"
"INC2301584","AM - proœba o zmianê na kliencie 1039687 NIP na BRAK"
"INC2301306","Nie mogê zakodowaæ naprawy kontraktowej w automaster. Program widzi aktywne kontrakty a jednoczeœnie ich nie widzi. Wyskakuje error. Zdjêcia w za³¹cznikach."
"INC2301221","Proszê o pilne poprawienie daty produkcji silnika na fakturze 65100366 z roku 2023 na 2025"
"INC2301027","Czeœæ,

Proszê o sprawdzenie dostêpu do pliku zamieszczonego na reflexie w ksiêgowoœci - Przelewy EUR_PLN (za³¹czam). Otrzymujê taki komunikat jak w za³¹cznik"
"INC2300874","Czeœæ, nie mam dostepu w Vabis do Widgetu Bonus-Uzywane, do innych ""Bonusów"" mam. Screen w za³."
"INC2300660","Brak mo¿liwoœci przypisania nowego WCU (S/N: KSA5263015) do nowego serwisu SPL Rokietnica. Do tej pory przypisywa³em przez stronê https://sws.scania.com/device,"
"INC2300401","Proszê o piln¹ pomoc w ustaleniu co siê sta³o z witryn¹ o nazwie MANDATY która by³a pod linkiem. Niestety po tym linku nie mozna sie do niej dostaæ. Jakby zosta"
"INC2299960","Czeœæ,

proœba o pomoc z po³¹czeniem do wifi, ju¿ jestem po zmianie has³a global i pl.
wifi ci¹gle nie dzia³a, jak sie po³aczy na chwile to potem wracam, ¿eb"
"INC2299800","ST[ZGL302196] -- b³edy na œrodkach trwa³ych 18.12"
"INC2298809","SCANIA - UL[ZGL305563]"
"INC2298802","Subject: SCANIA - NZ[ZGL305572]"
"INC2297900","Czeœæ,
nie mo¿emy siê zalogowaæ do archiwizacji faktur. Wczeœniej bez problemu, od dwóch dni nikt nie mo¿e. Problem dotyczy pracowników:
Joanna Mucha
Ma³gorz"
"INC2297462","Proszê o dodanie skrzynek rental dla Grzybowska Federowicz Ewelina <[email]> i dla [email]"
"INC2297264","Proszê o utworzenie wzorca ksiêgowego analogicznie jak dla 417 tylko dla PLN oraz nowy wrzoec generacji dla Noty obci¹¿eniowej w PLN. Temat dotyczy LEO MFS. Pro"
"INC2296987","Dzieñ dobry, nie dzia³a telefon stacjonarny dzia³u napraw powypadkowych. Po wybraniu g³ównego nr 223560200 zg³sza sie automatyczna sekretarka. Po wybraniu nr 4 "
"INC2295052","Brak mo¿liwoœci otworzenia rezerwacji W DD. Wysteouje b³ad Nie uda³o siê utworzyæ projektu zlecenia pracy"
"INC2293651","czeœæ, Klient 1118096 poinformowa³ nas o problemie z Ebok. Twierdzi, ¿e ostatnie miesi¹ce faktury ze Scania Polska oraz Scania Finance otrzymywa³ drog¹ elektron"
"INC2292842","Dzieñ dobry, w Automasterze w Transakcji zakupu nie ma œladu po zamówieniu stockowym 403906732. Z tego powodu choæ czêœci dotar³y do mnie dzisiaj nie mogê ich p"
